
	--==[ SPLAT! v1.4.2 Site Analysis Report For: KVCW ]==--

---------------------------------------------------------------------------

Site location: 36.1291 North / 115.1912 West (36° 7' 44" N / 115° 11' 28" W)
Ground elevation: 657.00 meters AMSL
Antenna height: 79.25 meters AGL / 736.25 meters AMSL
Antenna height above average terrain: 48.81 meters

Average terrain at   0 degrees azimuth: 662.74 meters AMSL
Average terrain at   1 degrees azimuth: 661.18 meters AMSL
Average terrain at   2 degrees azimuth: 659.24 meters AMSL
Average terrain at   3 degrees azimuth: 657.31 meters AMSL
Average terrain at   4 degrees azimuth: 655.39 meters AMSL
Average terrain at   5 degrees azimuth: 653.65 meters AMSL
Average terrain at   6 degrees azimuth: 651.78 meters AMSL
Average terrain at   7 degrees azimuth: 650.39 meters AMSL
Average terrain at   8 degrees azimuth: 648.88 meters AMSL
Average terrain at   9 degrees azimuth: 647.46 meters AMSL
Average terrain at  10 degrees azimuth: 645.86 meters AMSL
Average terrain at  11 degrees azimuth: 643.57 meters AMSL
Average terrain at  12 degrees azimuth: 641.40 meters AMSL
Average terrain at  13 degrees azimuth: 639.04 meters AMSL
Average terrain at  14 degrees azimuth: 636.76 meters AMSL
Average terrain at  15 degrees azimuth: 635.03 meters AMSL
Average terrain at  16 degrees azimuth: 633.36 meters AMSL
Average terrain at  17 degrees azimuth: 631.30 meters AMSL
Average terrain at  18 degrees azimuth: 629.29 meters AMSL
Average terrain at  19 degrees azimuth: 627.10 meters AMSL
Average terrain at  20 degrees azimuth: 625.17 meters AMSL
Average terrain at  21 degrees azimuth: 622.73 meters AMSL
Average terrain at  22 degrees azimuth: 620.32 meters AMSL
Average terrain at  23 degrees azimuth: 618.23 meters AMSL
Average terrain at  24 degrees azimuth: 615.79 meters AMSL
Average terrain at  25 degrees azimuth: 613.60 meters AMSL
Average terrain at  26 degrees azimuth: 611.61 meters AMSL
Average terrain at  27 degrees azimuth: 609.20 meters AMSL
Average terrain at  28 degrees azimuth: 606.66 meters AMSL
Average terrain at  29 degrees azimuth: 604.48 meters AMSL
Average terrain at  30 degrees azimuth: 602.25 meters AMSL
Average terrain at  31 degrees azimuth: 599.92 meters AMSL
Average terrain at  32 degrees azimuth: 598.09 meters AMSL
Average terrain at  33 degrees azimuth: 596.31 meters AMSL
Average terrain at  34 degrees azimuth: 594.57 meters AMSL
Average terrain at  35 degrees azimuth: 592.75 meters AMSL
Average terrain at  36 degrees azimuth: 591.10 meters AMSL
Average terrain at  37 degrees azimuth: 589.62 meters AMSL
Average terrain at  38 degrees azimuth: 588.16 meters AMSL
Average terrain at  39 degrees azimuth: 587.08 meters AMSL
Average terrain at  40 degrees azimuth: 585.97 meters AMSL
Average terrain at  41 degrees azimuth: 585.04 meters AMSL
Average terrain at  42 degrees azimuth: 583.98 meters AMSL
Average terrain at  43 degrees azimuth: 582.85 meters AMSL
Average terrain at  44 degrees azimuth: 581.96 meters AMSL
Average terrain at  45 degrees azimuth: 580.65 meters AMSL
Average terrain at  46 degrees azimuth: 579.55 meters AMSL
Average terrain at  47 degrees azimuth: 578.59 meters AMSL
Average terrain at  48 degrees azimuth: 577.38 meters AMSL
